2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.15482746485452556
MomentumAVG = -0.15495821007569194
MomentumAVG = -0.15508883503297474
MomentumAVG = -0.1552193398845817
MomentumAVG = -0.1553497247884464
MomentumAVG = -0.15547998990222928
MomentumAVG = -0.15561013538331775
MomentumAVG = -0.15574016138882704
MomentumAVG = -0.15587006807560086
MomentumAVG = -0.15599985560021168
MomentumAVG = -0.15612952411896167
MomentumAVG = -0.156259073787883
MomentumAVG = -0.15638850476273858
MomentumAVG = -0.1565178171990225
MomentumAVG = -0.15664701125196082
MomentumAVG = -0.15677608707651194
MomentumAVG = -0.15690504482736725
MomentumAVG = -0.1570338846589517
MomentumAVG = -0.15716260672542443
MomentumAVG = -0.15729121118067918
MomentumAVG = -0.15741969817834509
MomentumAVG = -0.157548067871787
MomentumAVG = -0.1576763204141062
MomentumAVG = -0.157804455958141
MomentumAVG = -0.15793247465646715
MomentumAVG = -0.15806037666139858
MomentumAVG = -0.15818816212498776
MomentumAVG = -0.15831583119902645
MomentumAVG = -0.15844338403504607
MomentumAVG = -0.15857082078431847
MomentumAVG = -0.15869814159785625
MomentumAVG = -0.1588253466264135
MomentumAVG = -0.15895243602048628
MomentumAVG = -0.1590794099303131
MomentumAVG = -0.15920626850587566
MomentumAVG = -0.15933301189689913
MomentumAVG = -0.15945964025285292
MomentumAVG = -0.1595861537229511
MomentumAVG = -0.15971255245615298
MomentumAVG = -0.15983883660116371
MomentumAVG = -0.1599650063064347
MomentumAVG = -0.16009106172016427
MomentumAVG = -0.16021700299029804
MomentumAVG = -0.1603428302645297
MomentumAVG = -0.16046854369030125
MomentumAVG = -0.16059414341480385
MomentumAVG = -0.16071962958497804
MomentumAVG = -0.1608450023475145
MomentumAVG = -0.1609702618488545
MomentumAVG = -0.1610954082351904
MomentumAVG = -0.16122044165246616
MomentumAVG = -0.161345362246378
MomentumAVG = -0.16147017016237475
MomentumAVG = -0.1615948655456585
MomentumAVG = -0.161719448541185
MomentumAVG = -0.16184391929366432
MomentumAVG = -0.16196827794756127
MomentumAVG = -0.16209252464709595
MomentumAVG = -0.1622166595362442
MomentumAVG = -0.16234068275873828
MomentumAVG = -0.1624645944580672
MomentumAVG = -0.16258839477747739
MomentumAVG = -0.1627120838599729
MomentumAVG = -0.16283566184831647
MomentumAVG = -0.16295912888502945
MomentumAVG = -0.16308248511239262
MomentumAVG = -0.16320573067244673
MomentumAVG = -0.16332886570699276
MomentumAVG = -0.1634518903575927
MomentumAVG = -0.16357480476556982
MomentumAVG = -0.16369760907200936
MomentumAVG = -0.16382030341775888
MomentumAVG = -0.16394288794342887
MomentumAVG = -0.16406536278939313
MomentumAVG = -0.16418772809578935
MomentumAVG = -0.16430998400251962
MomentumAVG = -0.16443213064925086
MomentumAVG = -0.16455416817541535
MomentumAVG = -0.16467609672021116
MomentumAVG = -0.16479791642260275
MomentumAVG = -0.16491962742132132
MomentumAVG = -0.16504122985486547
MomentumAVG = -0.16516272386150152
MomentumAVG = -0.16528410957926404
MomentumAVG = -0.16540538714595637
MomentumAVG = -0.16552655669915115
MomentumAVG = -0.1656476183761906
MomentumAVG = -0.16576857231418726
MomentumAVG = -0.1658894186500243
MomentumAVG = -0.16601015752035597
MomentumAVG = -0.16613078906160822
MomentumAVG = -0.1662513134099791
MomentumAVG = -0.16637173070143918
MomentumAVG = -0.1664920410717321
MomentumAVG = -0.16661224465637506
MomentumAVG = -0.16673234159065914
MomentumAVG = -0.16685233200964994
MomentumAVG = -0.166972216048188
MomentumAVG = -0.16709199384088916
MomentumAVG = -0.1672116655221452
MomentumAVG = -0.16733123122612414
MomentumAVG = -0.16745069108677088
MomentumAVG = -0.1675700452378074
MomentumAVG = -0.16768929381273356
MomentumAVG = -0.16780843694482725
MomentumAVG = -0.167927474767145
MomentumAVG = -0.16804640741252247
MomentumAVG = -0.16816523501357478
MomentumAVG = -0.16828395770269708
MomentumAVG = -0.16840257561206493
MomentumAVG = -0.16852108887363482
MomentumAVG = -0.16863949761914454
MomentumAVG = -0.16875780198011367
MomentumAVG = -0.16887600208784406
MomentumAVG = -0.16899409807342028
MomentumAVG = -0.16911209006770994
MomentumAVG = -0.16922997820136432
MomentumAVG = -0.1693477626048187
MomentumAVG = -0.16946544340829284
MomentumAVG = -0.16958302074179135
MomentumAVG = -0.1697004947351043
MomentumAVG = -0.16981786551780748
MomentumAVG = -0.16993513321926296
MomentumAVG = -0.17005229796861943
MomentumAVG = -0.17016935989481277
MomentumAVG = -0.17028631912656633
MomentumAVG = -0.17040317579239148
MomentumAVG = -0.170519930020588
MomentumAVG = -0.17063658193924452
MomentumAVG = -0.17075313167623898
MomentumAVG = -0.17086957935923897
MomentumAVG = -0.1709859251157023
MomentumAVG = -0.17110216907287723
MomentumAVG = -0.17121831135780316
MomentumAVG = -0.17133435209731082
MomentumAVG = -0.17145029141802284
MomentumAVG = -0.1715661294463541
MomentumAVG = -0.17168186630851218
MomentumAVG = -0.17179750213049777
MomentumAVG = -0.17191303703810512
MomentumAVG = -0.17202847115692246
MomentumAVG = -0.1721438046123324
MomentumAVG = -0.17225903752951227
MomentumAVG = -0.17237417003343475
MomentumAVG = -0.17248920224886805
MomentumAVG = -0.17260413430037647
MomentumAVG = -0.17271896631232078
MomentumAVG = -0.17283369840885862
MomentumAVG = -0.17294833071394491
MomentumAVG = -0.17306286335133228
MomentumAVG = -0.1731772964445715
MomentumAVG = -0.1732916301170118
MomentumAVG = -0.17340586449180137
MomentumAVG = -0.17351999969188778
MomentumAVG = -0.17363403584001827
MomentumAVG = -0.17374797305874026
MomentumAVG = -0.17386181147040175
MomentumAVG = -0.17397555119715163
MomentumAVG = -0.17408919236094023
MomentumAVG = -0.17420273508351955
MomentumAVG = -0.17431617948644387
MomentumAVG = -0.17442952569106993
MomentumAVG = -0.1745427738185574
MomentumAVG = -0.17465592398986945
MomentumAVG = -0.17476897632577287
MomentumAVG = -0.17488193094683865
MomentumAVG = -0.1749947879734423
MomentumAVG = -0.17510754752576438
MomentumAVG = -0.1752202097237906
MomentumAVG = -0.1753327746873125
MomentumAVG = -0.17544524253592772
MomentumAVG = -0.1755576133890404
MomentumAVG = -0.17566988736586156
MomentumAVG = -0.17578206458540951
MomentumAVG = -0.17589414516651022
MomentumAVG = -0.17600612922779776
MomentumAVG = -0.17611801688771453
MomentumAVG = -0.17622980826451187
MomentumAVG = -0.17634150347625027
MomentumAVG = -0.1764531026407998
MomentumAVG = -0.1765646058758405
MomentumAVG = -0.17667601329886284
MomentumAVG = -0.17678732502716796
MomentumAVG = -0.17689854117786805
MomentumAVG = -0.17700966186788689
MomentumAVG = -0.17712068721396007
MomentumAVG = -0.17723161733263545
MomentumAVG = -0.1773424523402735
MomentumAVG = -0.17745319235304766
MomentumAVG = -0.17756383748694476
MomentumAVG = -0.17767438785776538
MomentumAVG = -0.17778484358112415
MomentumAVG = -0.17789520477245027
MomentumAVG = -0.17800547154698768
MomentumAVG = -0.17811564401979565
MomentumAVG = -0.17822572230574896
MomentumAVG = -0.1783357065195384
MomentumAVG = -0.178445596775671
MomentumAVG = -0.17855539318847058
MomentumAVG = -0.17866509587207793
MomentumAVG = -0.1787747049404513
MomentumAVG = -0.17888422050736671
MomentumAVG = -0.17899364268641826
MomentumAVG = -0.17910297159101868
MomentumAVG = -0.17921220733439944
MomentumAVG = -0.17932135002961128
MomentumAVG = -0.17943039978952455
MomentumAVG = -0.17953935672682947
MomentumAVG = -0.17964822095403662
MomentumAVG = -0.1797569925834772
MomentumAVG = -0.1798656717273034
MomentumAVG = -0.1799742584974888
MomentumAVG = -0.18008275300582868
MomentumAVG = -0.1801911553639404
MomentumAVG = -0.18029946568326374
MomentumAVG = -0.18040768407506122
MomentumAVG = -0.18051581065041852
MomentumAVG = -0.18062384552024474
MomentumAVG = -0.18073178879527288
MomentumAVG = -0.18083964058606
MomentumAVG = -0.18094740100298776
MomentumAVG = -0.18105507015626263
MomentumAVG = -0.1811626481559163
MomentumAVG = -0.181270135111806
MomentumAVG = -0.18137753113361493
MomentumAVG = -0.1814848363308524
MomentumAVG = -0.18159205081285437
MomentumAVG = -0.18169917468878372
MomentumAVG = -0.18180620806763056
MomentumAVG = -0.18191315105821262
MomentumAVG = -0.18202000376917557
MomentumAVG = -0.18212676630899335
MomentumAVG = -0.18223343878596854
MomentumAVG = -0.18234002130823257
MomentumAVG = -0.18244651398374628
MomentumAVG = -0.1825529169203001
MomentumAVG = -0.1826592302255143
MomentumAVG = -0.18276545400683966
MomentumAVG = -0.18287158837155734
MomentumAVG = -0.18297763342677964
MomentumAVG = -0.18308358927945004
MomentumAVG = -0.18318945603634365
MomentumAVG = -0.1832952338040676
MomentumAVG = -0.18340092268906114
MomentumAVG = -0.18350652279759624
MomentumAVG = -0.18361203423577777
MomentumAVG = -0.18371745710954385
MomentumAVG = -0.18382279152466616
MomentumAVG = -0.18392803758675033
MomentumAVG = -0.18403319540123617
MomentumAVG = -0.18413826507339803
MomentumAVG = -0.1842432467083452
MomentumAVG = -0.1843481404110221
MomentumAVG = -0.18445294628620873
MomentumAVG = -0.18455766443852084
MomentumAVG = -0.18466229497241043
MomentumAVG = -0.18476683799216592
MomentumAVG = -0.1848712936019125
MomentumAVG = -0.1849756619056126
MomentumAVG = -0.18507994300706587
MomentumAVG = -0.1851841370099099
MomentumAVG = -0.18528824401762023
MomentumAVG = -0.18539226413351081
MomentumAVG = -0.18549619746073426
MomentumAVG = -0.1856000441022822
MomentumAVG = -0.18570380416098559
MomentumAVG = -0.18580747773951495
MomentumAVG = -0.1859110649403808
MomentumAVG = -0.1860145658659339
MomentumAVG = -0.18611798061836551
MomentumAVG = -0.1862213092997078
MomentumAVG = -0.18632455201183407
MomentumAVG = -0.18642770885645918
MomentumAVG = -0.18653077993513967
MomentumAVG = -0.18663376534927423
MomentumAVG = -0.18673666520010396
MomentumAVG = -0.18683947958871258
MomentumAVG = -0.1869422086160269
MomentumAVG = -0.18704485238281698
MomentumAVG = -0.18714741098969653
MomentumAVG = -0.18724988453712313
MomentumAVG = -0.1873522731253986
MomentumAVG = -0.18745457685466926
MomentumAVG = -0.18755679582492624
MomentumAVG = -0.18765893013600574
MomentumAVG = -0.18776097988758947
MomentumAVG = -0.18786294517920474
MomentumAVG = -0.1879648261102249
MomentumAVG = -0.1880666227798696
MomentumAVG = -0.1881683352872051
MomentumAVG = -0.18826996373114452
MomentumAVG = -0.18837150821044815
MomentumAVG = -0.18847296882372383
MomentumAVG = -0.18857434566942705
MomentumAVG = -0.18867563884586147
MomentumAVG = -0.188776848451179
MomentumAVG = -0.1888779745833803
MomentumAVG = -0.1889790173403149
MomentumAVG = -0.18907997681968153
MomentumAVG = -0.18918085311902846
MomentumAVG = -0.18928164633575378
MomentumAVG = -0.18938235656710564
MomentumAVG = -0.18948298391018256
MomentumAVG = -0.1895835284619337
MomentumAVG = -0.1896839903191592
MomentumAVG = -0.1897843695785104
MomentumAVG = -0.18988466633649015
MomentumAVG = -0.18998488068945313
MomentumAVG = -0.1900850127336061
MomentumAVG = -0.1901850625650081
MomentumAVG = -0.19028503027957092
MomentumAVG = -0.1903849159730592
MomentumAVG = -0.1904847197410908
MomentumAVG = -0.19058444167913705
MomentumAVG = -0.19068408188252312
MomentumAVG = -0.19078364044642807
MomentumAVG = -0.19088311746588543
MomentumAVG = -0.19098251303578326
MomentumAVG = -0.19108182725086445
MomentumAVG = -0.19118106020572712
MomentumAVG = -0.19128021199482473
MomentumAVG = -0.1913792827124665
MomentumAVG = -0.19147827245281757
MomentumAVG = -0.1915771813098994
MomentumAVG = -0.19167600937758986
MomentumAVG = -0.19177475674962371
MomentumAVG = -0.1918734235195927
MomentumAVG = -0.1919720097809459
MomentumAVG = -0.19207051562699007
MomentumAVG = -0.19216894115088975
MomentumAVG = -0.19226728644566768
MomentumAVG = -0.192365551604205
MomentumAVG = -0.19246373671924144
MomentumAVG = -0.1925618418833758
MomentumAVG = -0.19265986718906597
MomentumAVG = -0.1927578127286294
MomentumAVG = -0.19285567859424332
MomentumAVG = -0.19295346487794482
MomentumAVG = -0.19305117167163133
MomentumAVG = -0.19314879906706087
MomentumAVG = -0.19324634715585218
MomentumAVG = -0.1933438160294851
MomentumAVG = -0.1934412057793008
MomentumAVG = -0.19353851649650197
MomentumAVG = -0.19363574827215316
MomentumAVG = -0.19373290119718106
MomentumAVG = -0.19382997536237476
MomentumAVG = -0.1939269708583858
MomentumAVG = -0.19402388777572882
MomentumAVG = -0.19412072620478144
MomentumAVG = -0.1942174862357847
MomentumAVG = -0.19431416795884335
MomentumAVG = -0.19441077146392596
MomentumAVG = -0.19450729684086532
MomentumAVG = -0.19460374417935863
MomentumAVG = -0.19470011356896774
MomentumAVG = -0.1947964050991194
MomentumAVG = -0.1948926188591057
MomentumAVG = -0.19498875493808393
MomentumAVG = -0.19508481342507714
MomentumAVG = -0.19518079440897437
MomentumAVG = -0.19527669797853084
MomentumAVG = -0.19537252422236812
MomentumAVG = -0.19546827322897453
MomentumAVG = -0.19556394508670535
MomentumAVG = -0.19565953988378296
MomentumAVG = -0.19575505770829718
MomentumAVG = -0.19585049864820558
MomentumAVG = -0.19594586279133358
MomentumAVG = -0.1960411502253748
MomentumAVG = -0.1961363610378913
MomentumAVG = -0.19623149531631376
MomentumAVG = -0.19632655314794178
MomentumAVG = -0.1964215346199441
MomentumAVG = -0.19651643981935887
MomentumAVG = -0.19661126883309393
MomentumAVG = -0.19670602174792687
MomentumAVG = -0.19680069865050545
MomentumAVG = -0.19689529962734792
MomentumAVG = -0.19698982476484292
MomentumAVG = -0.1970842741492501
MomentumAVG = -0.19717864786670014
MomentumAVG = -0.197272946003195
MomentumAVG = -0.1973671686446083
MomentumAVG = -0.19746131587668533
MomentumAVG = -0.19755538778504358
MomentumAVG = -0.1976493844551727
MomentumAVG = -0.19774330597243484
MomentumAVG = -0.19783715242206495
MomentumAVG = -0.197930923889171
MomentumAVG = -0.19802462045873406
MomentumAVG = -0.19811824221560875
MomentumAVG = -0.19821178924452337
MomentumAVG = -0.19830526163008014
MomentumAVG = -0.19839865945675536
MomentumAVG = -0.19849198280889985
MomentumAVG = -0.1985852317707389
MomentumAVG = -0.19867840642637277
MomentumAVG = -0.19877150685977676
MomentumAVG = -0.19886453315480143
MomentumAVG = -0.19895748539517302
MomentumAVG = -0.19905036366449336
MomentumAVG = -0.19914316804624044
MomentumAVG = -0.19923589862376836
MomentumAVG = -0.19932855548030778
MomentumAVG = -0.19942113869896597
MomentumAVG = -0.19951364836272711
MomentumAVG = -0.19960608455445256
MomentumAVG = -0.19969844735688105
MomentumAVG = -0.19979073685262885
MomentumAVG = -0.19988295312419008
MomentumAVG = -0.19997509625393692
MomentumAVG = -0.20006716632411972
MomentumAVG = -0.2001591634168674
MomentumAVG = -0.2002510876141876
MomentumAVG = -0.20034293899796682
MomentumAVG = -0.2004347176499708
MomentumAVG = -0.20052642365184453
MomentumAVG = -0.20061805708511274
MomentumAVG = -0.2007096180311799
MomentumAVG = -0.20080110657133046
MomentumAVG = -0.2008925227867293
MomentumAVG = -0.20098386675842161
MomentumAVG = -0.20107513856733336
MomentumAVG = -0.2011663382942714
MomentumAVG = -0.2012574660199237
MomentumAVG = -0.2013485218248596
MomentumAVG = -0.20143950578953
MomentumAVG = -0.20153041799426755
MomentumAVG = -0.20162125851928697
MomentumAVG = -0.20171202744468514
MomentumAVG = -0.20180272485044137
MomentumAVG = -0.20189335081641763
MomentumAVG = -0.2019839054223587
MomentumAVG = -0.20207438874789244
MomentumAVG = -0.20216480087253003
MomentumAVG = -0.20225514187566612
MomentumAVG = -0.2023454118365791
MomentumAVG = -0.20243561083443118
MomentumAVG = -0.20252573894826878
MomentumAVG = -0.20261579625702264
MomentumAVG = -0.2027057828395081
MomentumAVG = -0.20279569877442516
MomentumAVG = -0.2028855441403588
MomentumAVG = -0.2029753190157793
MomentumAVG = -0.20306502347904223
MomentumAVG = -0.20315465760838872
MomentumAVG = -0.20324422148194574
MomentumAVG = -0.20333371517772628
MomentumAVG = -0.20342313877362958
MomentumAVG = -0.20351249234744118
MomentumAVG = -0.2036017759768334
MomentumAVG = -0.20369098973936525
MomentumAVG = -0.2037801337124829
MomentumAVG = -0.20386920797351968
MomentumAVG = -0.20395821259969635
MomentumAVG = -0.20404714766812143
MomentumAVG = -0.20413601325579117
MomentumAVG = -0.20422480943958993
MomentumAVG = -0.20431353629629026
MomentumAVG = -0.2044021939025533
MomentumAVG = -0.20449078233492876
MomentumAVG = -0.20457930166985522
MomentumAVG = -0.2046677519836603
MomentumAVG = -0.2047561333525609
MomentumAVG = -0.20484444585266343
MomentumAVG = -0.20493268955996388
MomentumAVG = -0.20502086455034815
MomentumAVG = -0.20510897089959215
MomentumAVG = -0.20519700868336208
MomentumAVG = -0.20528497797721457
MomentumAVG = -0.2053728788565969
MomentumAVG = -0.2054607113968473
MomentumAVG = -0.20554847567319484
MomentumAVG = -0.20563617176075993
MomentumAVG = -0.20572379973455446
MomentumAVG = -0.20581135966948189
MomentumAVG = -0.2058988516403375
MomentumAVG = -0.2059862757218086
MomentumAVG = -0.20607363198847475
MomentumAVG = -0.2061609205148078
MomentumAVG = -0.2062481413751723
MomentumAVG = -0.20633529464382555
MomentumAVG = -0.20642238039491784
MomentumAVG = -0.2065093987024926
MomentumAVG = -0.20659634964048662
MomentumAVG = -0.2066832332827303
MomentumAVG = -0.2067700497029478
MomentumAVG = -0.20685679897475703
MomentumAVG = -0.20694348117167027
MomentumAVG = -0.20703009636709394
MomentumAVG = -0.20711664463432905
MomentumAVG = -0.20720312604657123
MomentumAVG = -0.2072895406769111
MomentumAVG = -0.20737588859833417
MomentumAVG = -0.20746216988372138
MomentumAVG = -0.20754838460584898
MomentumAVG = -0.20763453283738892
MomentumAVG = -0.2077206146509089
MomentumAVG = -0.2078066301188727
MomentumAVG = -0.20789257931364016
MomentumAVG = -0.2079784623074676
MomentumAVG = -0.20806427917250783
MomentumAVG = -0.20815002998081042
MomentumAVG = -0.20823571480432185
MomentumAVG = -0.20832133371488565
MomentumAVG = -0.20840688678424277
MomentumAVG = -0.20849237408403146
MomentumAVG = -0.2085777956857877
MomentumAVG = -0.20866315166094532
MomentumAVG = -0.20874844208083615
MomentumAVG = -0.20883366701669018
MomentumAVG = -0.20891882653963578
MomentumAVG = -0.20900392072069987
MomentumAVG = -0.20908894963080815
MomentumAVG = -0.20917391334078514
MomentumAVG = -0.20925881192135456
MomentumAVG = -0.20934364544313935
MomentumAVG = -0.20942841397666184
MomentumAVG = -0.20951311759234406
MomentumAVG = -0.20959775636050776
